{'outOfRailTime': 0.262909793666855, 'outOfRailVelocity': 20.463903345813996, 'apogeeTime': 28.8327278571255, 'apogeeAltitude': 3939.0492313643663, 'apogeeX': 719.4696523472132, 'apogeeY': 230.56022487029566, 'impactTime': 237.99542039528106, 'impactX': 1537.6696513073207, 'impactY': 9.90687134438012, 'impactVelocity': -17.368290929826767, 'initialStaticMargin': 2.361991999693734, 'outOfRailStaticMargin': 2.396295662509758, 'finalStaticMargin': 2.9815083415629515, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 293.03923049429267, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.6664027589267, 'drogueInflatedVelocity': 25.185934133716525}
{'outOfRailTime': 0.32922302400264913, 'outOfRailVelocity': 13.052536153495218, 'apogeeTime': 24.696629275826336, 'apogeeAltitude': 2410.7186547211977, 'apogeeX': 610.0487114686372, 'apogeeY': 198.58181378649545, 'impactTime': 133.04034303897964, 'impactX': 860.587043710662, 'impactY': 122.99326836421297, 'impactVelocity': -21.56960182900729, 'initialStaticMargin': 1.9756768661798567, 'outOfRailStaticMargin': 2.014185813771652, 'finalStaticMargin': 2.6760123418392885, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 192.60207485851961, 'drogueTriggerTime': 23.27619047619048, 'drogueInflatedTime': 24.822675836904377, 'drogueInflatedVelocity': 27.7567786154128}
{'outOfRailTime': 0.30775311527491395, 'outOfRailVelocity': 16.549698927551294, 'apogeeTime': 28.499745459425785, 'apogeeAltitude': 3422.185389369919, 'apogeeX': 699.4285417892823, 'apogeeY': 230.3284105840257, 'impactTime': 182.4563552936759, 'impactX': 1233.3970335389347, 'impactY': 131.87346811238757, 'impactVelocity': -20.879715839867224, 'initialStaticMargin': 1.4140874687813416, 'outOfRailStaticMargin': 1.4499060895592921, 'finalStaticMargin': 2.072770219098922, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 244.86846362948413, 'drogueTriggerTime': 26.828571428571433, 'drogueInflatedTime': 27.570957879791923, 'drogueInflatedVelocity': 27.651428758315983}
{'outOfRailTime': 0.34335838047532113, 'outOfRailVelocity': 13.563457570906502, 'apogeeTime': 26.14457450311607, 'apogeeAltitude': 2704.3543856000065, 'apogeeX': 726.8905205668642, 'apogeeY': 324.54719876367307, 'impactTime': 152.30835861854192, 'impactX': 927.8261528287599, 'impactY': 149.94624069509, 'impactVelocity': -20.551720887662114, 'initialStaticMargin': 1.7829840299828594, 'outOfRailStaticMargin': 1.811608393333744, 'finalStaticMargin': 2.332439303305136, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 208.92144860965342, 'drogueTriggerTime': 24.676190476190477, 'drogueInflatedTime': 25.44768627865555, 'drogueInflatedVelocity': 32.498885480678005}
{'outOfRailTime': 0.28663625602748555, 'outOfRailVelocity': 17.63109564190133, 'apogeeTime': 25.860434040244005, 'apogeeAltitude': 2953.384395508727, 'apogeeX': 369.9915020973944, 'apogeeY': 86.30635654561655, 'impactTime': 159.96909816875538, 'impactX': 704.1173695544152, 'impactY': -58.236964228862796, 'impactVelocity': -20.941930446821242, 'initialStaticMargin': 1.631792104920014, 'outOfRailStaticMargin': 1.6889266510255638, 'finalStaticMargin': 2.5714555705115147, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 230.31428307421893, 'drogueTriggerTime': 24.504761904761907, 'drogueInflatedTime': 25.73016890753863, 'drogueInflatedVelocity': 14.818646624630247}
{'outOfRailTime': 0.34877063806548825, 'outOfRailVelocity': 14.942036775473822, 'apogeeTime': 26.14084497057477, 'apogeeAltitude': 2767.750942881795, 'apogeeX': 584.7361452633004, 'apogeeY': 276.21365753774296, 'impactTime': 147.60591925164198, 'impactX': 748.2351229179143, 'impactY': 277.94784865239313, 'impactVelocity': -21.837067790877374, 'initialStaticMargin': 2.289416310633079, 'outOfRailStaticMargin': 2.3390355205362643, 'finalStaticMargin': 3.1516965766870846, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 209.04271070217115, 'drogueTriggerTime': 24.771428571428572, 'drogueInflatedTime': 26.391226938242948, 'drogueInflatedVelocity': 26.322287921633954}
{'outOfRailTime': 0.2794418707925867, 'outOfRailVelocity': 19.60614624933905, 'apogeeTime': 28.35294482419668, 'apogeeAltitude': 3643.3806598461388, 'apogeeX': 593.4540720541969, 'apogeeY': 223.39913475114784, 'impactTime': 208.949964982311, 'impactX': 1096.2720195589345, 'impactY': 114.37955334432294, 'impactVelocity': -18.773040105270525, 'initialStaticMargin': 1.9859091979738346, 'outOfRailStaticMargin': 2.0344520046177528, 'finalStaticMargin': 2.8220054284523135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 269.30570253559335, 'drogueTriggerTime': 26.819047619047623, 'drogueInflatedTime': 27.588725590130156, 'drogueInflatedVelocity': 22.767089470941553}
{'outOfRailTime': 0.34693466877831175, 'outOfRailVelocity': 14.57720275541192, 'apogeeTime': 27.882650995759036, 'apogeeAltitude': 3118.4337190205515, 'apogeeX': 847.7328433945818, 'apogeeY': 303.0942982941321, 'impactTime': 166.36488002415115, 'impactX': 1296.2269213537902, 'impactY': 389.9621645550816, 'impactVelocity': -21.363212866042296, 'initialStaticMargin': 2.5977533377685393, 'outOfRailStaticMargin': 2.6249111731693078, 'finalStaticMargin': 3.1138856800507377, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 225.11955053967182, 'drogueTriggerTime': 26.333333333333336, 'drogueInflatedTime': 27.375966270628307, 'drogueInflatedVelocity': 34.31003017486922}
{'outOfRailTime': 0.3284272598705768, 'outOfRailVelocity': 14.838570861965637, 'apogeeTime': 28.521323768606116, 'apogeeAltitude': 3324.9246625679125, 'apogeeX': 536.790907512676, 'apogeeY': 143.6100003173264, 'impactTime': 161.5967324387516, 'impactX': 980.8728460957036, 'impactY': 4.3176177129883815, 'impactVelocity': -23.61291014307603, 'initialStaticMargin': 2.144513133573036, 'outOfRailStaticMargin': 2.1909321885111215, 'finalStaticMargin': 3.0663835683705574, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 233.91415684700775, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.184443193559506, 'drogueInflatedVelocity': 22.798513793054337}
{'outOfRailTime': 0.31664079085365254, 'outOfRailVelocity': 16.46150809198088, 'apogeeTime': 27.162302609992643, 'apogeeAltitude': 3141.4007541093933, 'apogeeX': 518.2652133821634, 'apogeeY': 102.8473585468189, 'impactTime': 161.50967821587258, 'impactX': 913.6630504687015, 'impactY': -49.83567610226879, 'impactVelocity': -22.1817709971588, 'initialStaticMargin': 2.5376250256391484, 'outOfRailStaticMargin': 2.5914630217197403, 'finalStaticMargin': 3.5504551889436806, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 239.10312835070488, 'drogueTriggerTime': 25.62857142857143, 'drogueInflatedTime': 26.265545092623583, 'drogueInflatedVelocity': 20.766956224946952}
{'outOfRailTime': 0.29430370856734595, 'outOfRailVelocity': 17.637450817377204, 'apogeeTime': 27.004877319580995, 'apogeeAltitude': 3244.430830627125, 'apogeeX': 510.2092787805035, 'apogeeY': 249.32039135896235, 'impactTime': 185.7463343674495, 'impactX': 788.3691482202764, 'impactY': 243.71299343353587, 'impactVelocity': -19.252192471941036, 'initialStaticMargin': 1.4640868082328582, 'outOfRailStaticMargin': 1.5100517862422118, 'finalStaticMargin': 2.295189699484391, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 249.69627069413235, 'drogueTriggerTime': 25.45714285714286, 'drogueInflatedTime': 26.48351434464871, 'drogueInflatedVelocity': 21.06103417757574}
