{'rocketMass': 25.336709361326854, 'impulse': 11045.69590672997, 'burnOut': 12.372925576882173, 'nozzleRadius': 0.03183329448196062, 'throatRadius': 0.012621839439061316, 'grainSeparation': 0.0, 'grainDensity': 4234.519863486869, 'grainOuterRadius': 0.04731797222578825, 'grainInitialInnerRadius': 0.0240201090204113, 'grainInitialHeight': 0.2189640005649944, 'inertiaI': 21.53177149976285, 'inertiaZ': 0.05897863353780447, 'radius': 0.05876921810647566, 'distanceRocketNozzle': -1.505356939058275, 'distanceRocketPropellant': -0.647301228837957, 'powerOffDrag': 1.289173339198567, 'powerOnDrag': 1.234474481403971, 'noseLength': 0.5816719559426436, 'noseDistanceToCM': 1.5366723316258588, 'finSpan': 0.13031757687351905, 'finRootChord': 0.12031735252069956, 'finTipChord': 0.07091364168178492, 'finDistanceToCM': -1.1293083686089624, 'tailDistanceToCM': -1.344400140635726, 'inclination': 85.38132373875143, 'heading': 60.095498687893866, 'railLength': 3.9229707074735316, 'ensembleMember': 6, 'windX': 0.9928456661617682, 'windY': 1.0164989210560127, 'time': 18, 'day': 11, 'CdSDrogue': 0.9677932951226585, 'CdSMain': 6.292992009619418, 'lag_rec': 1.155900085235576, 'lag_se': 0.0}
{'rocketMass': 24.01586168936727, 'impulse': 10265.70132183375, 'burnOut': 9.222318674031824, 'nozzleRadius': 0.03192385239003356, 'throatRadius': 0.012999791500178772, 'grainSeparation': 0.0, 'grainDensity': 3732.6762642618514, 'grainOuterRadius': 0.05209443339324456, 'grainInitialInnerRadius': 0.02328645740937354, 'grainInitialHeight': 0.24082718231607583, 'inertiaI': 17.659031323759155, 'inertiaZ': 0.06371095813230619, 'radius': 0.06419409976712308, 'distanceRocketNozzle': -1.3144500803234846, 'distanceRocketPropellant': -0.6096572483618451, 'powerOffDrag': 1.3787993936116385, 'powerOnDrag': 1.1916468429776552, 'noseLength': 0.5617077165927741, 'noseDistanceToCM': 1.6256951575527105, 'finSpan': 0.12937378477462214, 'finRootChord': 0.12001965037499326, 'finTipChord': 0.07035050471624313, 'finDistanceToCM': -1.1807758967639685, 'tailDistanceToCM': -1.2641551707977254, 'inclination': 86.36546176386348, 'heading': 60.505548656786054, 'railLength': 3.9293009004898005, 'ensembleMember': 9, 'windX': 0.9801730967533826, 'windY': 0.9420714670089543, 'time': 6, 'day': 14, 'CdSDrogue': 1.0695470428853058, 'CdSMain': 6.365663231041987, 'lag_rec': 0.2555609762405934, 'lag_se': 0.0}
{'rocketMass': 28.964361699128915, 'impulse': 9250.954116838842, 'burnOut': 13.52263620868824, 'nozzleRadius': 0.031413309606039594, 'throatRadius': 0.013167879927417735, 'grainSeparation': 0.0, 'grainDensity': 4259.460162790004, 'grainOuterRadius': 0.04875224294255436, 'grainInitialInnerRadius': 0.0232647090129968, 'grainInitialHeight': 0.22687730683075918, 'inertiaI': 17.988023865347138, 'inertiaZ': 0.06295165576334093, 'radius': 0.06318392045939479, 'distanceRocketNozzle': -1.24793495065445, 'distanceRocketPropellant': -0.6031440563717908, 'powerOffDrag': 1.4611287297425397, 'powerOnDrag': 1.1491412731036346, 'noseLength': 0.5532315909584511, 'noseDistanceToCM': 1.534851697331137, 'finSpan': 0.1330193784347661, 'finRootChord': 0.12121625554169119, 'finTipChord': 0.07007956565521288, 'finDistanceToCM': -1.0750609863701939, 'tailDistanceToCM': -1.2769682439808654, 'inclination': 84.5858354002454, 'heading': 63.552314587862455, 'railLength': 3.8972617781318117, 'ensembleMember': 0, 'windX': 0.9798286683440615, 'windY': 0.9534361599143462, 'time': 6, 'day': 17, 'CdSDrogue': 1.1770432374450943, 'CdSMain': 6.086023926176886, 'lag_rec': 1.6636197072425667, 'lag_se': 0.0}
{'rocketMass': 28.484938334175997, 'impulse': 9785.459204573399, 'burnOut': 12.333090368843113, 'nozzleRadius': 0.03112899154433015, 'throatRadius': 0.012961797296880332, 'grainSeparation': 0.0, 'grainDensity': 4161.160214350305, 'grainOuterRadius': 0.05152193320000507, 'grainInitialInnerRadius': 0.025113328369965188, 'grainInitialHeight': 0.2426214734589826, 'inertiaI': 20.8375479218353, 'inertiaZ': 0.06616680378339937, 'radius': 0.06440339681340289, 'distanceRocketNozzle': -1.1218494321661052, 'distanceRocketPropellant': -0.5007596171465373, 'powerOffDrag': 1.2897637264567707, 'powerOnDrag': 1.3850382917180593, 'noseLength': 0.5503251746693969, 'noseDistanceToCM': 1.4615267740129243, 'finSpan': 0.1305459325939291, 'finRootChord': 0.11982130137524928, 'finTipChord': 0.07028067987543808, 'finDistanceToCM': -1.1744726479259464, 'tailDistanceToCM': -1.4225589847793576, 'inclination': 83.65194686111423, 'heading': 61.12268765483935, 'railLength': 3.83739834258368, 'ensembleMember': 7, 'windX': 0.9687367484339103, 'windY': 0.9909088149474033, 'time': 12, 'day': 18, 'CdSDrogue': 1.0765818741583908, 'CdSMain': 6.693422591568452, 'lag_rec': 0.6747549206776284, 'lag_se': 0.0}
{'rocketMass': 29.012320782263366, 'impulse': 8775.204488719875, 'burnOut': 12.35226315415433, 'nozzleRadius': 0.03189445467566407, 'throatRadius': 0.012922980345401621, 'grainSeparation': 0.0, 'grainDensity': 3982.7776582988013, 'grainOuterRadius': 0.04915623430995624, 'grainInitialInnerRadius': 0.02566481166819978, 'grainInitialHeight': 0.22534784927792043, 'inertiaI': 16.827415823616505, 'inertiaZ': 0.06755893565844506, 'radius': 0.06405984634990525, 'distanceRocketNozzle': -1.2836717875993726, 'distanceRocketPropellant': -0.6590572453185114, 'powerOffDrag': 1.1442097414306163, 'powerOnDrag': 1.2498982075089131, 'noseLength': 0.5513991741206664, 'noseDistanceToCM': 1.5860396937830596, 'finSpan': 0.1323282625280529, 'finRootChord': 0.12122159966667127, 'finTipChord': 0.07078255469466108, 'finDistanceToCM': -1.1435503830926375, 'tailDistanceToCM': -1.3669863828343716, 'inclination': 85.79167230427235, 'heading': 62.34950529431491, 'railLength': 3.880075266915418, 'ensembleMember': 6, 'windX': 1.0011008565876511, 'windY': 1.066562600003406, 'time': 18, 'day': 12, 'CdSDrogue': 1.17294110442019, 'CdSMain': 6.727245679304742, 'lag_rec': 1.1864974397300532, 'lag_se': 0.0}
{'rocketMass': 26.907760620096084, 'impulse': 8666.394822865239, 'burnOut': 12.373741185113825, 'nozzleRadius': 0.03144297627107807, 'throatRadius': 0.01300132718038514, 'grainSeparation': 0.0, 'grainDensity': 3972.1305687043273, 'grainOuterRadius': 0.052741527684764214, 'grainInitialInnerRadius': 0.025215465947344397, 'grainInitialHeight': 0.2311222826468622, 'inertiaI': 18.474015392651935, 'inertiaZ': 0.06341121308282444, 'radius': 0.06749696783192595, 'distanceRocketNozzle': -1.3566406824063377, 'distanceRocketPropellant': -0.5801989902608854, 'powerOffDrag': 1.2492052115025711, 'powerOnDrag': 1.298202880728074, 'noseLength': 0.5576838041520317, 'noseDistanceToCM': 1.6482148431440493, 'finSpan': 0.12892902522355731, 'finRootChord': 0.11928855445777531, 'finTipChord': 0.07084339418200136, 'finDistanceToCM': -1.123303985665741, 'tailDistanceToCM': -1.3146496580089744, 'inclination': 85.74942872599179, 'heading': 58.32402035364627, 'railLength': 3.888276601690066, 'ensembleMember': 8, 'windX': 0.987598641316456, 'windY': 1.0192808726712181, 'time': 6, 'day': 12, 'CdSDrogue': 1.1097693590751774, 'CdSMain': 5.6988961708737795, 'lag_rec': 0.921057908464812, 'lag_se': 0.0}
{'rocketMass': 23.52899941153841, 'impulse': 8829.234382282502, 'burnOut': 11.50063320492435, 'nozzleRadius': 0.03185344049210409, 'throatRadius': 0.01299332458313443, 'grainSeparation': 0.0, 'grainDensity': 4000.299430857711, 'grainOuterRadius': 0.05283238140188864, 'grainInitialInnerRadius': 0.025618718472385518, 'grainInitialHeight': 0.2396652398455465, 'inertiaI': 21.823554398761516, 'inertiaZ': 0.06103368127182369, 'radius': 0.06735985718427139, 'distanceRocketNozzle': -1.4948512041161766, 'distanceRocketPropellant': -0.6069713737873512, 'powerOffDrag': 1.1057295710804103, 'powerOnDrag': 1.090090070838821, 'noseLength': 0.5539975186956971, 'noseDistanceToCM': 1.6431187327907055, 'finSpan': 0.1306713990841741, 'finRootChord': 0.1179699961308199, 'finTipChord': 0.06784514772430146, 'finDistanceToCM': -1.1302681956368708, 'tailDistanceToCM': -1.4152187861060885, 'inclination': 84.31745937700414, 'heading': 58.22641920178759, 'railLength': 3.9483222182572866, 'ensembleMember': 3, 'windX': 0.9547707480723006, 'windY': 0.9924936493548754, 'time': 0, 'day': 15, 'CdSDrogue': 1.1163200975029997, 'CdSMain': 6.45011815103441, 'lag_rec': 0.5258496598885715, 'lag_se': 0.0}
{'rocketMass': 19.4313036865113, 'impulse': 6891.868019939492, 'burnOut': 9.141365387700851, 'nozzleRadius': 0.031835632985900406, 'throatRadius': 0.013234709734401223, 'grainSeparation': 0.0, 'grainDensity': 4286.169354689806, 'grainOuterRadius': 0.04152130376997806, 'grainInitialInnerRadius': 0.023533307957612746, 'grainInitialHeight': 0.22637283384626022, 'inertiaI': 19.371417227756098, 'inertiaZ': 0.07173380935439949, 'radius': 0.061475951138199064, 'distanceRocketNozzle': -1.4172385717748757, 'distanceRocketPropellant': -0.4716453122969232, 'powerOffDrag': 1.3755269764765878, 'powerOnDrag': 0.9917326351231883, 'noseLength': 0.5583593899760698, 'noseDistanceToCM': 1.5354813214094338, 'finSpan': 0.12944375111383638, 'finRootChord': 0.11914258063577793, 'finTipChord': 0.07079044001508664, 'finDistanceToCM': -1.1519564099695103, 'tailDistanceToCM': -1.37639438042152, 'inclination': 84.11995178837775, 'heading': 66.11047909019564, 'railLength': 3.9399781012278683, 'ensembleMember': 7, 'windX': 1.0293909889718926, 'windY': 1.0242714747025934, 'time': 0, 'day': 10, 'CdSDrogue': 0.9510546177096981, 'CdSMain': 5.71213865385774, 'lag_rec': 0.6576503410229233, 'lag_se': 0.0}
{'rocketMass': 31.745948679268427, 'impulse': 9665.611523362224, 'burnOut': 7.607948505468832, 'nozzleRadius': 0.03167033523857374, 'throatRadius': 0.01312063252525502, 'grainSeparation': 0.0, 'grainDensity': 3988.340490941882, 'grainOuterRadius': 0.04841361612449958, 'grainInitialInnerRadius': 0.024503606853622028, 'grainInitialHeight': 0.22918726218124882, 'inertiaI': 17.460304034492736, 'inertiaZ': 0.057427194300704816, 'radius': 0.06332913599819141, 'distanceRocketNozzle': -1.3800796926077894, 'distanceRocketPropellant': -0.7259626121437788, 'powerOffDrag': 1.2837857986957542, 'powerOnDrag': 1.3532057702492273, 'noseLength': 0.5589610078788362, 'noseDistanceToCM': 1.4601343751766842, 'finSpan': 0.13045510447010353, 'finRootChord': 0.12067261694059853, 'finTipChord': 0.07285329641659842, 'finDistanceToCM': -1.096750829109571, 'tailDistanceToCM': -1.3010892996851073, 'inclination': 85.51305944592949, 'heading': 58.43103386536798, 'railLength': 3.9239290649821292, 'ensembleMember': 9, 'windX': 0.9760601370038466, 'windY': 1.0049696292054084, 'time': 6, 'day': 10, 'CdSDrogue': 1.143475060671123, 'CdSMain': 6.427686132191364, 'lag_rec': 0.4371298944108335, 'lag_se': 0.0}
{'rocketMass': 28.569589154250153, 'impulse': 8807.755123078741, 'burnOut': 10.93291595790726, 'nozzleRadius': 0.03182993558244038, 'throatRadius': 0.012959782528924593, 'grainSeparation': 0.0, 'grainDensity': 4026.9087559804843, 'grainOuterRadius': 0.048827108375223055, 'grainInitialInnerRadius': 0.024813597716972013, 'grainInitialHeight': 0.2328649575422025, 'inertiaI': 17.54790193107911, 'inertiaZ': 0.06469749241995709, 'radius': 0.0646843101214119, 'distanceRocketNozzle': -1.4524578200060345, 'distanceRocketPropellant': -0.6463632057025696, 'powerOffDrag': 1.2433135160160036, 'powerOnDrag': 1.258274680058833, 'noseLength': 0.558847341948015, 'noseDistanceToCM': 1.53761905576779, 'finSpan': 0.12938374028206176, 'finRootChord': 0.11753045126531357, 'finTipChord': 0.07124490817920758, 'finDistanceToCM': -1.160475624716288, 'tailDistanceToCM': -1.3228755049742922, 'inclination': 85.49893237511849, 'heading': 57.32373729280956, 'railLength': 3.9443038438875084, 'ensembleMember': 3, 'windX': 1.0169647833985018, 'windY': 1.0015020974872395, 'time': 0, 'day': 16, 'CdSDrogue': 1.2014119691245804, 'CdSMain': 5.79516673640073, 'lag_rec': 1.6282666578347154, 'lag_se': 0.0}
{'rocketMass': 23.86695653187851, 'impulse': 8583.559934669564, 'burnOut': 12.86370991095853, 'nozzleRadius': 0.030889600175155154, 'throatRadius': 0.012758513340135945, 'grainSeparation': 0.0, 'grainDensity': 4031.057485679265, 'grainOuterRadius': 0.04985057461774192, 'grainInitialInnerRadius': 0.025537758737154994, 'grainInitialHeight': 0.23211415510191602, 'inertiaI': 20.62677166717796, 'inertiaZ': 0.06705441551899342, 'radius': 0.058064096753396015, 'distanceRocketNozzle': -1.5511100646539633, 'distanceRocketPropellant': -0.6282157342590078, 'powerOffDrag': 1.2344706723302954, 'powerOnDrag': 1.2606533081026332, 'noseLength': 0.5622247735373618, 'noseDistanceToCM': 1.5821302842220817, 'finSpan': 0.12986126124693478, 'finRootChord': 0.11961025827052725, 'finTipChord': 0.06924405254194305, 'finDistanceToCM': -1.1295517432538065, 'tailDistanceToCM': -1.3243024658415166, 'inclination': 85.3446599123123, 'heading': 60.93995707990585, 'railLength': 3.8985324190688333, 'ensembleMember': 1, 'windX': 0.9993356346909769, 'windY': 0.9643074398408954, 'time': 6, 'day': 17, 'CdSDrogue': 1.1173990920299448, 'CdSMain': 6.587041360163018, 'lag_rec': 1.1653042483866547, 'lag_se': 0.0}
