{'outOfRailTime': 0.2978016454452932, 'outOfRailVelocity': 16.744444075724154, 'apogeeTime': 28.015801073469774, 'apogeeAltitude': 3411.572279651242, 'apogeeX': 425.6948355922903, 'apogeeY': 351.85214544245486, 'impactTime': 56.06999206843728, 'impactX': 831.8678018516724, 'impactY': 652.7473945879701, 'impactVelocity': -222.46573827791516, 'initialStaticMargin': 2.1249760793657333, 'outOfRailStaticMargin': 2.1604926571223904, 'finalStaticMargin': 2.7785612967425046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 247.40116031734144, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32952871164779773, 'outOfRailVelocity': 16.648406645949276, 'apogeeTime': 27.558892375621625, 'apogeeAltitude': 3258.189312629046, 'apogeeX': 448.7491116350131, 'apogeeY': 176.88942010525196, 'impactTime': 55.643032055443435, 'impactX': 845.7231581291736, 'impactY': 328.68240536854296, 'impactVelocity': -208.5674257186103, 'initialStaticMargin': 1.5546100540413665, 'outOfRailStaticMargin': 1.6013654215250979, 'finalStaticMargin': 2.388730184732118, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 238.11467834002647, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30363695125927076, 'outOfRailVelocity': 16.020792243503724, 'apogeeTime': 27.722650293203053, 'apogeeAltitude': 3272.8528606371738, 'apogeeX': 860.5538293564413, 'apogeeY': 277.87485490071447, 'impactTime': 54.72143830534984, 'impactX': 1656.6068120612147, 'impactY': 537.8129524012504, 'impactVelocity': -222.85962346057266, 'initialStaticMargin': 1.5807682534320928, 'outOfRailStaticMargin': 1.6206520330868872, 'finalStaticMargin': 2.3329519794770563, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 241.44694332411217, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34113549208834654, 'outOfRailVelocity': 14.907649988723822, 'apogeeTime': 24.92322092325204, 'apogeeAltitude': 2535.272174555831, 'apogeeX': 517.477353460954, 'apogeeY': 83.12917514408588, 'impactTime': 48.838255118177564, 'impactX': 989.419753545339, 'impactY': 162.71460349029036, 'impactVelocity': -197.30209235740253, 'initialStaticMargin': 2.1851008469174036, 'outOfRailStaticMargin': 2.2293846458765905, 'finalStaticMargin': 2.9421345319739305, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 202.9264106452651, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3400690311156828, 'outOfRailVelocity': 14.581340477473823, 'apogeeTime': 25.64803378274711, 'apogeeAltitude': 2679.266218818644, 'apogeeX': 573.6316240986811, 'apogeeY': 126.70746771162997, 'impactTime': 50.35353099451671, 'impactX': 1093.5287025818582, 'impactY': 249.3755595202265, 'impactVelocity': -197.46512035886323, 'initialStaticMargin': 1.7047374866265321, 'outOfRailStaticMargin': 1.7493578633069882, 'finalStaticMargin': 2.4954930369554718, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 208.1618341350221, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3303582066294627, 'outOfRailVelocity': 16.053004992330685, 'apogeeTime': 26.446545860243656, 'apogeeAltitude': 2912.4430122915555, 'apogeeX': 21.461097051022108, 'apogeeY': 40.982324039024384, 'impactTime': 52.090298239734324, 'impactX': 93.3102992265278, 'impactY': 98.59967515871453, 'impactVelocity': -211.4023787636502, 'initialStaticMargin': 2.7851939340624066, 'outOfRailStaticMargin': 2.8133072183474654, 'finalStaticMargin': 3.251140855205668, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 218.5545858250302, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3107018911276558, 'outOfRailVelocity': 15.992185221209459, 'apogeeTime': 27.634438745386525, 'apogeeAltitude': 3265.674545664415, 'apogeeX': 627.5243050776978, 'apogeeY': 170.0971988849504, 'impactTime': 55.16700093906855, 'impactX': 1196.7919347134791, 'impactY': 333.21064360305235, 'impactVelocity': -215.98016192901838, 'initialStaticMargin': 1.9523460832835478, 'outOfRailStaticMargin': 2.0035699157566897, 'finalStaticMargin': 2.9085694762777834, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 236.78654732351274, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3107196920839187, 'outOfRailVelocity': 16.620930662980655, 'apogeeTime': 27.12719806448695, 'apogeeAltitude': 3149.1356792488796, 'apogeeX': 543.5114663501586, 'apogeeY': 298.81030200885965, 'impactTime': 54.018797584235216, 'impactX': 1041.1553234124676, 'impactY': 560.6018537056093, 'impactVelocity': -214.6709625124991, 'initialStaticMargin': 1.9862822146378023, 'outOfRailStaticMargin': 2.0354636009426983, 'finalStaticMargin': 2.828313332764706, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 231.32919617073637, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3265561511621437, 'outOfRailVelocity': 15.553427615054293, 'apogeeTime': 27.65361370497643, 'apogeeAltitude': 3229.043558285237, 'apogeeX': 389.74761258682366, 'apogeeY': 258.71213652373547, 'impactTime': 55.228204584815295, 'impactX': 752.993758453564, 'impactY': 462.42139378105503, 'impactVelocity': -215.15899588204934, 'initialStaticMargin': 2.39448251119194, 'outOfRailStaticMargin': 2.438317624316388, 'finalStaticMargin': 3.256174814188311, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 238.3039753246973, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34241869665000013, 'outOfRailVelocity': 14.804835169694767, 'apogeeTime': 24.44415453195928, 'apogeeAltitude': 2415.093957752797, 'apogeeX': 404.9148828758538, 'apogeeY': 308.51140204274895, 'impactTime': 47.7167277191592, 'impactX': 773.8830073045589, 'impactY': 583.9843366559695, 'impactVelocity': -193.12504319488144, 'initialStaticMargin': 2.5619965137269585, 'outOfRailStaticMargin': 2.603992377466961, 'finalStaticMargin': 3.2365189082076102, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 194.29278443308306, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3225820268793936, 'outOfRailVelocity': 16.24929273167509, 'apogeeTime': 26.81269763217154, 'apogeeAltitude': 3037.7607789277063, 'apogeeX': 461.1011144078494, 'apogeeY': 168.68912035798135, 'impactTime': 53.32531071098778, 'impactX': 876.9286732977441, 'impactY': 323.3903689348388, 'impactVelocity': -212.77115972125313, 'initialStaticMargin': 1.8982847481053517, 'outOfRailStaticMargin': 1.9502204670983219, 'finalStaticMargin': 2.7955858280457715, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 225.6972158165964, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
