{'rocketMass': 28.015480461696722, 'impulse': 10182.742574686983, 'burnOut': 11.723145416844044, 'nozzleRadius': 0.03176096517555597, 'throatRadius': 0.013052084572794165, 'grainSeparation': 0.0, 'grainDensity': 4110.819583091938, 'grainOuterRadius': 0.04756457759730204, 'grainInitialInnerRadius': 0.025625188376043394, 'grainInitialHeight': 0.23907066513626588, 'inertiaI': 20.679198805247925, 'inertiaZ': 0.06195264842118231, 'radius': 0.06468585351223312, 'distanceRocketNozzle': -1.3973603821840361, 'distanceRocketPropellant': -0.562370825105332, 'powerOffDrag': 1.410165123621364, 'powerOnDrag': 1.1601968842791304, 'noseLength': 0.5527184004782458, 'noseDistanceToCM': 1.5432965184655043, 'finSpan': 0.12828064063014308, 'finRootChord': 0.11848896700956994, 'finTipChord': 0.07088506368585179, 'finDistanceToCM': -1.1810975412035485, 'tailDistanceToCM': -1.3738495891011218, 'inclination': 85.2281251730155, 'heading': 57.22118555420071, 'railLength': 3.895219549855921, 'ensembleMember': 1, 'windX': 1.0027382163566563, 'windY': 1.0390722158677084, 'time': 0, 'day': 16, 'CdSDrogue': 1.3122591255059914, 'CdSMain': 6.404058783250335, 'lag_rec': 0.861532976802651, 'lag_se': 0.0}
{'rocketMass': 25.88439709905457, 'impulse': 9221.244453040106, 'burnOut': 12.591842988685704, 'nozzleRadius': 0.0314364957373064, 'throatRadius': 0.012619837081072892, 'grainSeparation': 0.0, 'grainDensity': 4022.5616380360916, 'grainOuterRadius': 0.048443929781771713, 'grainInitialInnerRadius': 0.02628814628551589, 'grainInitialHeight': 0.21710842097836897, 'inertiaI': 20.047658088230538, 'inertiaZ': 0.057016972266321055, 'radius': 0.06419273512562194, 'distanceRocketNozzle': -1.1415846349355911, 'distanceRocketPropellant': -0.7172705283039278, 'powerOffDrag': 1.2861758914019694, 'powerOnDrag': 1.4548987381411942, 'noseLength': 0.5749348413788905, 'noseDistanceToCM': 1.52083323911193, 'finSpan': 0.13035541224593972, 'finRootChord': 0.12002302711741275, 'finTipChord': 0.07204206988598164, 'finDistanceToCM': -1.0781833121391273, 'tailDistanceToCM': -1.3247798564343976, 'inclination': 85.0015778209714, 'heading': 62.11944519843172, 'railLength': 3.9360049811990514, 'ensembleMember': 3, 'windX': 1.0135710875699004, 'windY': 1.0293074381083662, 'time': 6, 'day': 13, 'CdSDrogue': 1.159100231362034, 'CdSMain': 5.310399666143472, 'lag_rec': 1.6383421743934838, 'lag_se': 0.0}
{'rocketMass': 27.36784515104546, 'impulse': 9841.717210069051, 'burnOut': 12.20026464711627, 'nozzleRadius': 0.031379246659071394, 'throatRadius': 0.01306054090490341, 'grainSeparation': 0.0, 'grainDensity': 3872.717766283832, 'grainOuterRadius': 0.05062128254671231, 'grainInitialInnerRadius': 0.025201725577379944, 'grainInitialHeight': 0.21231598139833616, 'inertiaI': 22.62367298037669, 'inertiaZ': 0.0757406884102152, 'radius': 0.06575411158566807, 'distanceRocketNozzle': -1.4619538223270152, 'distanceRocketPropellant': -0.6426693263512572, 'powerOffDrag': 1.3758138919421463, 'powerOnDrag': 0.9721227598484979, 'noseLength': 0.5509108634565043, 'noseDistanceToCM': 1.5844004788282793, 'finSpan': 0.12940863244355, 'finRootChord': 0.11947543104594009, 'finTipChord': 0.06896100766824857, 'finDistanceToCM': -1.1429788158361132, 'tailDistanceToCM': -1.3219687314895134, 'inclination': 82.77605672804185, 'heading': 60.88295282283575, 'railLength': 3.894305529917677, 'ensembleMember': 2, 'windX': 0.9567101463314196, 'windY': 0.9994489902731682, 'time': 0, 'day': 12, 'CdSDrogue': 1.0963167934220546, 'CdSMain': 7.283150172276683, 'lag_rec': 0.4437646953122081, 'lag_se': 0.0}
{'rocketMass': 27.542722379081304, 'impulse': 8639.800572472706, 'burnOut': 12.149030046313609, 'nozzleRadius': 0.031644837662430016, 'throatRadius': 0.012931146283073345, 'grainSeparation': 0.0, 'grainDensity': 3963.234494787351, 'grainOuterRadius': 0.05068229145107105, 'grainInitialInnerRadius': 0.02360889875586982, 'grainInitialHeight': 0.23206543715704253, 'inertiaI': 21.573612559165245, 'inertiaZ': 0.05769286450364555, 'radius': 0.06609661629727467, 'distanceRocketNozzle': -1.3182672568337526, 'distanceRocketPropellant': -0.5743616935930604, 'powerOffDrag': 1.3703214978943523, 'powerOnDrag': 1.1526718280368455, 'noseLength': 0.5632518867518398, 'noseDistanceToCM': 1.6164835826523514, 'finSpan': 0.1297344261284206, 'finRootChord': 0.12011693869355196, 'finTipChord': 0.0697185331254962, 'finDistanceToCM': -1.2589811444649277, 'tailDistanceToCM': -1.4639296113859932, 'inclination': 83.9536472657199, 'heading': 66.48797208743063, 'railLength': 3.9199920207117165, 'ensembleMember': 8, 'windX': 1.0303673763298704, 'windY': 1.0014495679735116, 'time': 0, 'day': 18, 'CdSDrogue': 1.1316408534185844, 'CdSMain': 6.3940460687953085, 'lag_rec': 1.6905321373594275, 'lag_se': 0.0}
{'rocketMass': 27.58818174815266, 'impulse': 8795.147396755245, 'burnOut': 12.957924818943669, 'nozzleRadius': 0.031543669844711165, 'throatRadius': 0.012976478841648665, 'grainSeparation': 0.0, 'grainDensity': 4089.578559789767, 'grainOuterRadius': 0.04683185606352863, 'grainInitialInnerRadius': 0.023688253122284023, 'grainInitialHeight': 0.22466848719488822, 'inertiaI': 18.816053160469036, 'inertiaZ': 0.06762278874281075, 'radius': 0.06322702822705624, 'distanceRocketNozzle': -1.3832475218252813, 'distanceRocketPropellant': -0.6855706369049112, 'powerOffDrag': 1.4089079595944463, 'powerOnDrag': 1.4900226918604855, 'noseLength': 0.5524773465305721, 'noseDistanceToCM': 1.6164786630224173, 'finSpan': 0.12858180737583785, 'finRootChord': 0.12114056254914132, 'finTipChord': 0.0690118745960272, 'finDistanceToCM': -1.1165789323974367, 'tailDistanceToCM': -1.3444681401916216, 'inclination': 84.30816858251275, 'heading': 60.738344815207434, 'railLength': 3.905282176426273, 'ensembleMember': 2, 'windX': 0.9573563889044381, 'windY': 0.9712746151006582, 'time': 6, 'day': 11, 'CdSDrogue': 1.027487442141139, 'CdSMain': 5.734527971251751, 'lag_rec': 1.493347540860064, 'lag_se': 0.0}
{'rocketMass': 27.607632919071584, 'impulse': 8859.484594689467, 'burnOut': 12.237080150561141, 'nozzleRadius': 0.031848192507921175, 'throatRadius': 0.012888911424002305, 'grainSeparation': 0.0, 'grainDensity': 4320.469314753978, 'grainOuterRadius': 0.04399304629522223, 'grainInitialInnerRadius': 0.027215075855555028, 'grainInitialHeight': 0.21056160854933187, 'inertiaI': 17.270661497136516, 'inertiaZ': 0.06219165826559689, 'radius': 0.06395657148046575, 'distanceRocketNozzle': -1.2587063066587543, 'distanceRocketPropellant': -0.5414950946914505, 'powerOffDrag': 1.3265263357053916, 'powerOnDrag': 1.0873356559556453, 'noseLength': 0.5566230967663072, 'noseDistanceToCM': 1.5090642130795764, 'finSpan': 0.1289206406265882, 'finRootChord': 0.11949659217347576, 'finTipChord': 0.06846059924499028, 'finDistanceToCM': -1.2199660424328767, 'tailDistanceToCM': -1.3541001917089546, 'inclination': 86.68831284840984, 'heading': 59.03771862220416, 'railLength': 3.8702714717447146, 'ensembleMember': 9, 'windX': 1.0001263966562604, 'windY': 0.9829765220940417, 'time': 12, 'day': 14, 'CdSDrogue': 1.1531262743010793, 'CdSMain': 6.9287972378100235, 'lag_rec': 1.8938681167212643, 'lag_se': 0.0}
{'rocketMass': 26.371369621220254, 'impulse': 9428.349142267281, 'burnOut': 11.773815443400567, 'nozzleRadius': 0.03200462803698146, 'throatRadius': 0.013060552913274683, 'grainSeparation': 0.0, 'grainDensity': 4016.488617389036, 'grainOuterRadius': 0.051313725140303496, 'grainInitialInnerRadius': 0.022269806410796716, 'grainInitialHeight': 0.23885413712951417, 'inertiaI': 22.50294553208797, 'inertiaZ': 0.0681894235826568, 'radius': 0.06202992432461889, 'distanceRocketNozzle': -1.4238258098912573, 'distanceRocketPropellant': -0.6043179381884672, 'powerOffDrag': 1.1714278166460157, 'powerOnDrag': 1.3039644796955736, 'noseLength': 0.5623453749658239, 'noseDistanceToCM': 1.5509495515897773, 'finSpan': 0.12854858932176674, 'finRootChord': 0.11957947827344115, 'finTipChord': 0.07109301932344766, 'finDistanceToCM': -1.1271283495324314, 'tailDistanceToCM': -1.3225625941496557, 'inclination': 84.48310657360204, 'heading': 59.58044684513337, 'railLength': 3.9556914169129707, 'ensembleMember': 2, 'windX': 1.0254531607135529, 'windY': 0.986312869733844, 'time': 12, 'day': 16, 'CdSDrogue': 1.0651601614003214, 'CdSMain': 5.584648197804162, 'lag_rec': 0.9053718250338618, 'lag_se': 0.0}
{'rocketMass': 26.311316669883812, 'impulse': 8903.59915491108, 'burnOut': 11.264386627975192, 'nozzleRadius': 0.0320064290334917, 'throatRadius': 0.01303125338780335, 'grainSeparation': 0.0, 'grainDensity': 4417.786084854387, 'grainOuterRadius': 0.04822002794499478, 'grainInitialInnerRadius': 0.02653981051572532, 'grainInitialHeight': 0.2224103234473673, 'inertiaI': 21.37556914541222, 'inertiaZ': 0.05584541347081412, 'radius': 0.05997883046860438, 'distanceRocketNozzle': -1.3388797134294455, 'distanceRocketPropellant': -0.6322070567332505, 'powerOffDrag': 1.1646112264060402, 'powerOnDrag': 1.3209204610335565, 'noseLength': 0.5596651878097669, 'noseDistanceToCM': 1.6222463767984563, 'finSpan': 0.1279600618481583, 'finRootChord': 0.11985773373254369, 'finTipChord': 0.0704070868862563, 'finDistanceToCM': -1.0874903727040386, 'tailDistanceToCM': -1.3797124668422516, 'inclination': 84.31329750768558, 'heading': 59.427722234998924, 'railLength': 3.907688155548813, 'ensembleMember': 4, 'windX': 0.9974799250789848, 'windY': 0.9674788951271552, 'time': 12, 'day': 14, 'CdSDrogue': 1.1497619379700834, 'CdSMain': 5.681654027968266, 'lag_rec': 0.3548243200988467, 'lag_se': 0.0}
{'rocketMass': 22.454693072242677, 'impulse': 8316.137893811727, 'burnOut': 13.528153307014916, 'nozzleRadius': 0.03193501933806211, 'throatRadius': 0.01288126129605759, 'grainSeparation': 0.0, 'grainDensity': 4235.720735986839, 'grainOuterRadius': 0.04641420807873789, 'grainInitialInnerRadius': 0.026725386307668676, 'grainInitialHeight': 0.22901487074450771, 'inertiaI': 20.449298218113093, 'inertiaZ': 0.057419166036612825, 'radius': 0.061299457361255104, 'distanceRocketNozzle': -1.3460207884228996, 'distanceRocketPropellant': -0.6461887330625906, 'powerOffDrag': 1.56788665848772, 'powerOnDrag': 1.1216721549709656, 'noseLength': 0.5636491420065088, 'noseDistanceToCM': 1.5664038361947283, 'finSpan': 0.13007155022964528, 'finRootChord': 0.11976242266257764, 'finTipChord': 0.07251173134803471, 'finDistanceToCM': -1.1468662232064533, 'tailDistanceToCM': -1.3208120457138355, 'inclination': 85.25390587747981, 'heading': 59.82836867556704, 'railLength': 3.8987311814696755, 'ensembleMember': 0, 'windX': 1.0280259856942846, 'windY': 0.9527284654445858, 'time': 18, 'day': 11, 'CdSDrogue': 1.1488788921462867, 'CdSMain': 6.236938135916209, 'lag_rec': 1.0238682931342502, 'lag_se': 0.0}
{'rocketMass': 26.858990448800228, 'impulse': 7871.820537736525, 'burnOut': 11.793636817662755, 'nozzleRadius': 0.0316165666864404, 'throatRadius': 0.01291401209035354, 'grainSeparation': 0.0, 'grainDensity': 4017.7273064871742, 'grainOuterRadius': 0.04813159936924888, 'grainInitialInnerRadius': 0.025177207244163315, 'grainInitialHeight': 0.22063214011775395, 'inertiaI': 23.27705544790535, 'inertiaZ': 0.07149611913118434, 'radius': 0.06308792941117557, 'distanceRocketNozzle': -1.3256081116863991, 'distanceRocketPropellant': -0.5729078563164138, 'powerOffDrag': 1.1179832750551675, 'powerOnDrag': 1.2558421925980878, 'noseLength': 0.5441051815979377, 'noseDistanceToCM': 1.5557331108253731, 'finSpan': 0.12954272542916037, 'finRootChord': 0.1195152361598054, 'finTipChord': 0.07119332642822496, 'finDistanceToCM': -1.195355533657752, 'tailDistanceToCM': -1.3525734513176908, 'inclination': 84.35064904524343, 'heading': 58.71057966925362, 'railLength': 3.926942031024062, 'ensembleMember': 1, 'windX': 0.9989881748461434, 'windY': 1.0432455086712893, 'time': 18, 'day': 11, 'CdSDrogue': 0.9965787467554706, 'CdSMain': 5.539724100089622, 'lag_rec': 1.0374815040440777, 'lag_se': 0.0}
{'rocketMass': 27.845866622696988, 'impulse': 9391.009086647655, 'burnOut': 11.65292898340798, 'nozzleRadius': 0.03176271565815693, 'throatRadius': 0.01304334656835011, 'grainSeparation': 0.0, 'grainDensity': 3990.5737699562246, 'grainOuterRadius': 0.05100207855029565, 'grainInitialInnerRadius': 0.023986520384328323, 'grainInitialHeight': 0.22612869443795464, 'inertiaI': 19.948820045776216, 'inertiaZ': 0.06149963004426928, 'radius': 0.06438919956747728, 'distanceRocketNozzle': -1.349507239450482, 'distanceRocketPropellant': -0.6758159097521502, 'powerOffDrag': 1.194664646630823, 'powerOnDrag': 1.1579123267167857, 'noseLength': 0.5673086770026476, 'noseDistanceToCM': 1.4837948858589551, 'finSpan': 0.12844496580321077, 'finRootChord': 0.11994065996184382, 'finTipChord': 0.07089901899038982, 'finDistanceToCM': -1.153130555840137, 'tailDistanceToCM': -1.3902417695902611, 'inclination': 85.19346005860551, 'heading': 52.83502008548293, 'railLength': 3.8887737810870187, 'ensembleMember': 2, 'windX': 1.017438806082465, 'windY': 0.9764286104312587, 'time': 6, 'day': 13, 'CdSDrogue': 1.0878481023784796, 'CdSMain': 5.895748495386486, 'lag_rec': 0.8662914586566328, 'lag_se': 0.0}
