{'outOfRailTime': 0.370386286429932, 'outOfRailVelocity': 14.12294803923373, 'apogeeTime': 28.30257186420834, 'apogeeAltitude': 3123.174558395225, 'apogeeX': 765.7931779515626, 'apogeeY': 232.22894228649585, 'impactTime': 213.80064049440827, 'impactX': 1085.3676738450213, 'impactY': 307.8418634492075, 'impactVelocity': -9.07839713581334, 'initialStaticMargin': 2.5658944591412953, 'outOfRailStaticMargin': 2.6052370698838505, 'finalStaticMargin': 3.327255903683708, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 220.11136649659983, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.774205354180502, 'drogueInflatedVelocity': 30.910169374526202}
{'outOfRailTime': 0.2978705361331024, 'outOfRailVelocity': 15.556782516097261, 'apogeeTime': 25.12111366459077, 'apogeeAltitude': 2664.024418625665, 'apogeeX': 655.0395595938076, 'apogeeY': 192.18916521394053, 'impactTime': 175.22400222063288, 'impactX': 852.971842393509, 'impactY': 134.91775875309227, 'impactVelocity': -9.5436270053455, 'initialStaticMargin': 1.6990152572856059, 'outOfRailStaticMargin': 1.7412345573629444, 'finalStaticMargin': 2.4103437362335414, 'numberOfEvents': 2, 'executionTime': 1.96875, 'maxVelocity': 213.5144092088649, 'drogueTriggerTime': 23.6, 'drogueInflatedTime': 24.719722108476432, 'drogueInflatedVelocity': 27.909265726966577}
{'outOfRailTime': 0.31664064575751305, 'outOfRailVelocity': 15.768676614349602, 'apogeeTime': 27.47441693303374, 'apogeeAltitude': 3171.8957382650997, 'apogeeX': 695.2302572348457, 'apogeeY': 326.95410914054025, 'impactTime': 220.04510930887994, 'impactX': 949.7085471065005, 'impactY': 337.64075412544224, 'impactVelocity': -8.490231462645005, 'initialStaticMargin': 2.347901883764018, 'outOfRailStaticMargin': 2.3915429802394264, 'finalStaticMargin': 3.161948883941956, 'numberOfEvents': 2, 'executionTime': 2.296875, 'maxVelocity': 234.41354057854687, 'drogueTriggerTime': 26.019047619047623, 'drogueInflatedTime': 27.072251328912458, 'drogueInflatedVelocity': 28.835676095924168}
{'outOfRailTime': 0.28852345435397986, 'outOfRailVelocity': 15.81924996169872, 'apogeeTime': 27.868533195612933, 'apogeeAltitude': 3347.9193012689775, 'apogeeX': 683.354498221679, 'apogeeY': 309.18621098938206, 'impactTime': 218.70611160628454, 'impactX': 1001.0598120274575, 'impactY': 326.4933346428289, 'impactVelocity': -9.392783519718575, 'initialStaticMargin': 1.3156716870430911, 'outOfRailStaticMargin': 1.3592021120234803, 'finalStaticMargin': 2.1394226639570793, 'numberOfEvents': 2, 'executionTime': 2.375, 'maxVelocity': 242.37693668441426, 'drogueTriggerTime': 26.542857142857144, 'drogueInflatedTime': 28.306479219592603, 'drogueInflatedVelocity': 27.750941069539063}
{'outOfRailTime': 0.2627969499877514, 'outOfRailVelocity': 18.408740551818894, 'apogeeTime': 28.577197426030114, 'apogeeAltitude': 3723.5658076344916, 'apogeeX': 510.12175460891063, 'apogeeY': 198.76483358471216, 'impactTime': 217.13240509463174, 'impactX': 1096.052444283815, 'impactY': 109.02003384827321, 'impactVelocity': -9.99964890554195, 'initialStaticMargin': 2.282473074950036, 'outOfRailStaticMargin': 2.329005236963139, 'finalStaticMargin': 3.116588186337261, 'numberOfEvents': 2, 'executionTime': 2.625, 'maxVelocity': 267.03784780731297, 'drogueTriggerTime': 27.26666666666667, 'drogueInflatedTime': 28.84492174707989, 'drogueInflatedVelocity': 19.260347198801362}
{'outOfRailTime': 0.3432448337149798, 'outOfRailVelocity': 15.92959071418197, 'apogeeTime': 26.342053642267462, 'apogeeAltitude': 2859.6102040368633, 'apogeeX': 774.3871070457053, 'apogeeY': 332.2490197874824, 'impactTime': 189.51785676471093, 'impactX': 1038.963346151383, 'impactY': 278.7736087691952, 'impactVelocity': -9.520913857914033, 'initialStaticMargin': 2.7355460238062217, 'outOfRailStaticMargin': 2.7788675500063222, 'finalStaticMargin': 3.4720535614730728, 'numberOfEvents': 2, 'executionTime': 1.96875, 'maxVelocity': 218.62688798155423, 'drogueTriggerTime': 24.933333333333337, 'drogueInflatedTime': 26.44337500715878, 'drogueInflatedVelocity': 33.516219099528605}
{'outOfRailTime': 0.3243246751787039, 'outOfRailVelocity': 15.843177061202093, 'apogeeTime': 25.153863714347384, 'apogeeAltitude': 2584.2654774553816, 'apogeeX': 535.8101889658091, 'apogeeY': 219.74575573028173, 'impactTime': 175.17922688611668, 'impactX': 751.7492581994843, 'impactY': 109.13565331067907, 'impactVelocity': -9.736680578564842, 'initialStaticMargin': 2.0466093121880324, 'outOfRailStaticMargin': 2.1056965121454687, 'finalStaticMargin': 2.9726174857710284, 'numberOfEvents': 2, 'executionTime': 1.765625, 'maxVelocity': 203.9391135621021, 'drogueTriggerTime': 23.61904761904762, 'drogueInflatedTime': 24.235897469656432, 'drogueInflatedVelocity': 25.21044707032222}
{'outOfRailTime': 0.29888582595620494, 'outOfRailVelocity': 17.113076050315414, 'apogeeTime': 23.720256947943714, 'apogeeAltitude': 2403.51067168369, 'apogeeX': 295.9670900686999, 'apogeeY': -8.270560769304124, 'impactTime': 173.5460511694799, 'impactX': 482.480672777056, 'impactY': -11.53916419704088, 'impactVelocity': -9.084325693641453, 'initialStaticMargin': 2.7421144121571195, 'outOfRailStaticMargin': 2.802866688271231, 'finalStaticMargin': 3.6062966675527286, 'numberOfEvents': 2, 'executionTime': 1.859375, 'maxVelocity': 198.63306323247042, 'drogueTriggerTime': 22.533333333333335, 'drogueInflatedTime': 24.287097462560958, 'drogueInflatedVelocity': 14.108113123509236}
{'outOfRailTime': 0.3066261847861694, 'outOfRailVelocity': 14.926238849650003, 'apogeeTime': 25.586088166530782, 'apogeeAltitude': 2736.809661470423, 'apogeeX': 332.62668999122343, 'apogeeY': 69.10957706363139, 'impactTime': 185.8224362630581, 'impactX': 619.4076203955026, 'impactY': -0.5229637676155727, 'impactVelocity': -8.876908180607224, 'initialStaticMargin': 1.7327130539757476, 'outOfRailStaticMargin': 1.770429614653112, 'finalStaticMargin': 2.391993174304683, 'numberOfEvents': 2, 'executionTime': 2.125, 'maxVelocity': 212.25576169888348, 'drogueTriggerTime': 24.352380952380955, 'drogueInflatedTime': 26.300757471332197, 'drogueInflatedVelocity': 15.448016096286489}
{'outOfRailTime': 0.31406308519975623, 'outOfRailVelocity': 16.184221869783165, 'apogeeTime': 28.561815274050684, 'apogeeAltitude': 3516.7170738466475, 'apogeeX': 761.7516879407568, 'apogeeY': 302.98766664349296, 'impactTime': 227.71201085855998, 'impactX': 1192.694840824992, 'impactY': 188.80117994340497, 'impactVelocity': -8.223926924325932, 'initialStaticMargin': 1.9810046345300487, 'outOfRailStaticMargin': 2.0207755814242057, 'finalStaticMargin': 2.776380496740492, 'numberOfEvents': 2, 'executionTime': 2.5, 'maxVelocity': 253.79397475038715, 'drogueTriggerTime': 27.342857142857145, 'drogueInflatedTime': 28.69321993217357, 'drogueInflatedVelocity': 29.246803425290537}
{'outOfRailTime': 0.3302213124326525, 'outOfRailVelocity': 16.17930693886394, 'apogeeTime': 27.19703436759862, 'apogeeAltitude': 3139.7401197948466, 'apogeeX': 664.6309556251161, 'apogeeY': 357.5199488962648, 'impactTime': 224.5721525827166, 'impactX': 1093.4901319217286, 'impactY': 213.8933759305677, 'impactVelocity': -8.310908268453543, 'initialStaticMargin': 2.415577569870179, 'outOfRailStaticMargin': 2.463218496013372, 'finalStaticMargin': 3.278004919487543, 'numberOfEvents': 2, 'executionTime': 2.359375, 'maxVelocity': 232.8944528241245, 'drogueTriggerTime': 25.88571428571429, 'drogueInflatedTime': 27.10487028814401, 'drogueInflatedVelocity': 28.289240956039446}
